[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Elamat", "2011-05-02", "2011", "25.4", "37.8", "0", "8.5"],
    ["Elamat", "2011-05-03", "2011", "24.5", "36", "0", "8.7"],
    ["Elamat", "2011-05-04", "2011", "27", "35", "0", "1.4"],
    ["Elamat", "2011-05-05", "2011", "25", "38", "0", "11.3"],
    ["Elamat", "2011-05-06", "2011", "27.8", "39", "0", "10.7"],
    ["Elamat", "2011-05-07", "2011", "26.4", "38.7", "0", "9.6"],
    ["Elamat", "2011-05-08", "2011", "24.5", "26.5", "0.15", "0.9"],
    ["Elamat", "2011-05-09", "2011", "21.6", "32.9", "2.48", "8.8"],
    ["Elamat", "2011-05-10", "2011", "25.1", "35.3", "0", "8.8"],
    ["Elamat", "2011-05-11", "2011", "25.6", "36.5", "0", "8.9"],
    ["Elamat", "2011-05-12", "2011", "25", "35", "0", "4.8"],
    ["Elamat", "2011-05-13", "2011", "26.1", "36.8", "0", "9.6"],
    ["Elamat", "2011-05-14", "2011", "27", "35.1", "0", "4.9"],
    ["Elamat", "2011-05-15", "2011", "24.9", "34.2", "0", "6.2"],
    ["Elamat", "2011-05-16", "2011", "26", "38", "0", "8.6"],
    ["Elamat", "2011-05-17", "2011", "27.7", "38", "0", "10"],
    ["Elamat", "2011-05-18", "2011", "24", "36.5", "0", "6.5"],
    ["Elamat", "2011-05-19", "2011", "26", "37", "0", "9.4"],
    ["Elamat", "2011-05-20", "2011", "27.2", "37.1", "0", "8.2"],
    ["Elamat", "2011-05-21", "2011", "25.6", "37", "0", "8.8"],
    ["Elamat", "2011-05-22", "2011", "25.2", "36.1", "0", "8.6"],
    ["Elamat", "2011-05-23", "2011", "24.4", "34", "0", "3.6"],
    ["Elamat", "2011-05-24", "2011", "23.5", "37", "0", "10.6"],
    ["Elamat", "2011-05-25", "2011", "26.2", "37.1", "0", "9.9"],
    ["Elamat", "2011-05-26", "2011", "25.8", "35.6", "0", "6.3"],
    ["Elamat", "2011-05-27", "2011", "22.5", "33.5", "0.15", "9.1"],
    ["Elamat", "2011-05-28", "2011", "24.8", "34.9", "0", "8.6"],
    ["Elamat", "2011-05-29", "2011", "23.5", "33.5", "0", "7.1"],
    ["Elamat", "2011-05-30", "2011", "26", "36.5", "0", "9.4"],
    ["Elamat", "2011-05-31", "2011", "22.3", "34", "0.65", "7.8"],
    ["Elamat", "2011-06-01", "2011", "25", "34.8", "0", "10.3"],
    ["Elamat", "2011-06-02", "2011", "26.3", "37", "0", "11.5"],
    ["Elamat", "2011-06-03", "2011", "27.3", "36", "0", "5.3"],
    ["Elamat", "2011-06-04", "2011", "25.2", "36.2", "1.26", "5.5"],
    ["Elamat", "2011-06-05", "2011", "22.6", "31", "0", "2"],
    ["Elamat", "2011-06-06", "2011", "25", "35", "0", "10.9"],
    ["Elamat", "2011-06-07", "2011", "27", "35.4", "0.75", "5"],
    ["Elamat", "2011-06-08", "2011", "22.2", "30", "0", "2.8"],
    ["Elamat", "2011-06-09", "2011", "23.5", "33.1", "0", "7.6"],
    ["Elamat", "2011-06-10", "2011", "24.5", "33.5", "0", "7.9"],
    ["Elamat", "2011-06-11", "2011", "24.4", "34", "1.02", "11.3"],
    ["Elamat", "2011-06-12", "2011", "24.2", "32.2", "1.15", "7.8"],
    ["Elamat", "2011-06-13", "2011", "23", "32.3", "0", "8.5"],
    ["Elamat", "2011-06-14", "2011", "24.2", "35.1", "5.13", "11.4"],
    ["Elamat", "2011-06-15", "2011", "21.2", "32.5", "0.5", "6.3"],
    ["Elamat", "2011-06-16", "2011", "23", "30.5", "0", "0"],
    ["Elamat", "2011-06-17", "2011", "24", "33.7", "3.79", "8.1"],
    ["Elamat", "2011-06-18", "2011", "22.5", "31.2", "0", "4.7"],
    ["Elamat", "2011-06-19", "2011", "25.2", "33.4", "0", "10.5"],
    ["Elamat", "2011-06-20", "2011", "24.5", "30.2", "0", "2.3"],
    ["Elamat", "2011-06-21", "2011", "24", "33.1", "0", "10.1"],
    ["Elamat", "2011-06-22", "2011", "24", "31.5", "0", "9.2"],
    ["Elamat", "2011-06-23", "2011", "23.8", "33", "6.37", "7"],
    ["Elamat", "2011-06-24", "2011", "20", "31.5", "0.24", "7.4"],
    ["Elamat", "2011-06-25", "2011", "22.2", "31.3", "0", "7.4"],
    ["Elamat", "2011-06-26", "2011", "24.6", "33.5", "0.65", "9.4"],
    ["Elamat", "2011-06-27", "2011", "20.8", "30.2", "0", "3.1"],
    ["Elamat", "2011-06-28", "2011", "22.7", "30.8", "0", "7.8"],
    ["Elamat", "2011-06-29", "2011", "24.6", "32.1", "0.64", "10"],
    ["Elamat", "2011-06-30", "2011", "22.8", "30.5", "1.2", "4.8"],
    ["Elamat", "2011-07-01", "2011", "21.4", "31.2", "0", "8.4"],
    ["Elamat", "2011-07-02", "2011", "24.5", "31.7", "0", "3.9"],
    ["Elamat", "2011-07-03", "2011", "24.7", "30.1", "2.87", "2.1"],
    ["Elamat", "2011-07-04", "2011", "19.6", "30.2", "0", "7.7"],
    ["Elamat", "2011-07-05", "2011", "23.3", "33.2", "0", "9.2"],
    ["Elamat", "2011-07-06", "2011", "22.7", "33.2", "0", "8.2"],
    ["Elamat", "2011-07-07", "2011", "24.5", "32", "0", "10.8"],
    ["Elamat", "2011-07-08", "2011", "25.4", "32.2", "0", "8.2"],
    ["Elamat", "2011-07-09", "2011", "24.6", "32.4", "2.6", "7.9"],
    ["Elamat", "2011-07-10", "2011", "20.9", "30.5", "12.03", "4"],
    ["Elamat", "2011-07-11", "2011", "20.6", "28.5", "0", "3.6"],
    ["Elamat", "2011-07-12", "2011", "22.3", "31.2", "0", "9"],
    ["Elamat", "2011-07-13", "2011", "23.9", "31.2", "0.03", "5"],
    ["Elamat", "2011-07-14", "2011", "24.2", "29.4", "0", "5.4"],
    ["Elamat", "2011-07-15", "2011", "23.2", "30.1", "1.46", "2.3"],
    ["Elamat", "2011-07-16", "2011", "21.5", "30.5", "0", "8.4"],
    ["Elamat", "2011-07-17", "2011", "23.5", "30.8", "0", "9.4"],
    ["Elamat", "2011-07-18", "2011", "23.2", "28.5", "0", "2.3"],
    ["Elamat", "2011-07-19", "2011", "22.1", "32.2", "0", "10.8"],
    ["Elamat", "2011-07-20", "2011", "23.5", "33.6", "1.56", "9"],
    ["Elamat", "2011-07-21", "2011", "21.4", "29.5", "0", "3.4"],
    ["Elamat", "2011-07-22", "2011", "23.4", "32", "0", "9.4"],
    ["Elamat", "2011-07-23", "2011", "24.2", "30.6", "0", "7.1"],
    ["Elamat", "2011-07-24", "2011", "23.6", "31.5", "0", "8.9"],
    ["Elamat", "2011-07-25", "2011", "23.2", "30.4", "0", "9.4"],
    ["Elamat", "2011-07-26", "2011", "22.4", "28.6", "0", "7.3"],
    ["Elamat", "2011-07-27", "2011", "23.2", "30.6", "0", "6.7"],
    ["Elamat", "2011-07-28", "2011", "22.8", "32.2", "0", "10.3"],
    ["Elamat", "2011-07-29", "2011", "23.4", "32.6", "9.66", "8.6"],
    ["Elamat", "2011-07-30", "2011", "21.3", "29.5", "0.03", "4.3"],
    ["Elamat", "2011-07-31", "2011", "23.6", "30", "0", "5.4"],
    ["Elamat", "2011-08-01", "2011", "24", "30", "0", "1.9"],
    ["Elamat", "2011-08-02", "2011", "23.3", "32.2", "1.66", "10.7"],
    ["Elamat", "2011-08-03", "2011", "19.9", "27.6", "0.71", "1.2"],
    ["Elamat", "2011-08-04", "2011", "20.4", "27", "0.55", "3.5"],
    ["Elamat", "2011-08-05", "2011", "21.9", "29.5", "0", "4.9"],
    ["Elamat", "2011-08-06", "2011", "23", "29.4", "1.49", "2.3"],
    ["Elamat", "2011-08-07", "2011", "21.5", "27.2", "0.14", "0.6"],
    ["Elamat", "2011-08-08", "2011", "22.9", "27.7", "1.18", "3.3"],
    ["Elamat", "2011-08-09", "2011", "22.2", "29.8", "0", "6.5"],
    ["Elamat", "2011-08-10", "2011", "24", "29.8", "1.02", "3.5"],
    ["Elamat", "2011-08-11", "2011", "21.2", "30.7", "0", "9.5"],
    ["Elamat", "2011-08-12", "2011", "24", "31.6", "0", "9.3"],
    ["Elamat", "2011-08-13", "2011", "23.5", "25.5", "3.26", "0"],
    ["Elamat", "2011-08-14", "2011", "20.5", "29.5", "0", "7"],
    ["Elamat", "2011-08-15", "2011", "23.1", "30.2", "1.08", "5.8"],
    ["Elamat", "2011-08-16", "2011", "23", "29.5", "0", "5.5"],
    ["Elamat", "2011-08-17", "2011", "23.8", "29.2", "0", "4.2"],
    ["Elamat", "2011-08-18", "2011", "24.1", "28.5", "0", "0.4"],
    ["Elamat", "2011-08-19", "2011", "24", "29.4", "0", "4.7"],
    ["Elamat", "2011-08-20", "2011", "22.1", "31", "0", "8.6"],
    ["Elamat", "2011-08-21", "2011", "22", "32.2", "0", "10.1"],
    ["Elamat", "2011-08-22", "2011", "23.7", "29.3", "2.39", "1.3"],
    ["Elamat", "2011-08-23", "2011", "22.5", "31.7", "0.35", "7.1"],
    ["Elamat", "2011-08-24", "2011", "23.2", "32", "0.79", "7.3"],
    ["Elamat", "2011-08-25", "2011", "23.5", "31.5", "0", "6.6"],
    ["Elamat", "2011-08-26", "2011", "22.3", "28.1", "0", "0.9"],
    ["Elamat", "2011-08-27", "2011", "22", "31.4", "0.23", "10.2"],
    ["Elamat", "2011-08-28", "2011", "23.6", "30.7", "0", "5.6"],
    ["Elamat", "2011-08-29", "2011", "22.9", "32", "0", "5.8"],
    ["Elamat", "2011-08-30", "2011", "23.5", "32.5", "1.35", "8"],
    ["Elamat", "2011-08-31", "2011", "22.2", "31", "0", "2.9"],
    ["Elamat", "2011-09-01", "2011", "22.6", "", "0", "7"],
    ["Elamat", "2011-09-02", "2011", "24.4", "", "0.54", "8.4"],
    ["Elamat", "2011-09-03", "2011", "21.8", "", "1.41", "6.5"],
    ["Elamat", "2011-09-04", "2011", "21.6", "", "0.15", "2.6"],
    ["Elamat", "2011-09-05", "2011", "22.5", "", "0.07", "6.9"],
    ["Elamat", "2011-09-06", "2011", "23", "", "2.95", "9.5"],
    ["Elamat", "2011-09-07", "2011", "22.7", "", "0.06", "5.2"],
    ["Elamat", "2011-09-08", "2011", "25", "", "2.74", "1.2"],
    ["Elamat", "2011-09-09", "2011", "20.7", "", "0", "5.5"],
    ["Elamat", "2011-09-10", "2011", "23", "", "0.74", "7.7"],
    ["Elamat", "2011-09-11", "2011", "23.6", "", "1.1", "4.7"],
    ["Elamat", "2011-09-12", "2011", "21.1", "", "0", "8.2"],
    ["Elamat", "2011-09-13", "2011", "23.7", "", "0.04", "5.8"],
    ["Elamat", "2011-09-14", "2011", "21.6", "", "0", "5"],
    ["Elamat", "2011-09-15", "2011", "22.5", "", "0.16", "7.1"],
    ["Elamat", "2011-09-16", "2011", "22.5", "", "4.07", "6.4"],
    ["Elamat", "2011-09-17", "2011", "21.2", "", "0.03", "0"],
    ["Elamat", "2011-09-18", "2011", "21.8", "", "0.26", "4.4"],
    ["Elamat", "2011-09-19", "2011", "23.7", "", "0.87", "5.3"],
    ["Elamat", "2011-09-20", "2011", "22", "", "1.62", "10.1"],
    ["Elamat", "2011-09-21", "2011", "22.3", "", "1.75", "8.1"],
    ["Elamat", "2011-09-22", "2011", "21.6", "", "0", "1.3"],
    ["Elamat", "2011-09-23", "2011", "22.5", "", "0", "6.4"],
    ["Elamat", "2011-09-24", "2011", "23.1", "", "0.04", "4.3"],
    ["Elamat", "2011-09-25", "2011", "21.5", "", "0", "4.1"],
    ["Elamat", "2011-09-26", "2011", "24", "", "0.72", "9.9"],
    ["Elamat", "2011-09-27", "2011", "22.5", "", "0", "4.3"],
    ["Elamat", "2011-09-28", "2011", "21.8", "", "1.15", "3.2"],
    ["Elamat", "2011-09-29", "2011", "22.5", "", "0", "3.1"],
    ["Elamat", "2011-09-30", "2011", "22.8", "", "1.96", "8.2"],
    ["Elamat", "2011-10-01", "2011", "21.1", "", "0", "4.2"],
    ["Elamat", "2011-10-02", "2011", "23", "", "0", "10.4"],
    ["Elamat", "2011-10-03", "2011", "23.8", "", "0", "9.3"],
    ["Elamat", "2011-10-04", "2011", "23.6", "", "0.15", "10.2"],
    ["Elamat", "2011-10-05", "2011", "23", "", "3.42", "9.9"],
    ["Elamat", "2011-10-06", "2011", "22.5", "", "0", "7.7"],
    ["Elamat", "2011-10-07", "2011", "23.3", "", "0", "5.6"],
    ["Elamat", "2011-10-08", "2011", "23.5", "", "0", "10.7"],
    ["Elamat", "2011-10-09", "2011", "24.1", "", "2.79", "6.7"],
    ["Elamat", "2011-10-10", "2011", "21.5", "", "0", "4.8"],
    ["Elamat", "2011-10-11", "2011", "21.6", "", "0", "9.4"],
    ["Elamat", "2011-10-12", "2011", "21.7", "", "0", "4.9"],
    ["Elamat", "2011-10-13", "2011", "22.5", "", "0.02", "5.3"],
    ["Elamat", "2011-10-14", "2011", "23.4", "", "0", "5.1"],
    ["Elamat", "2011-10-15", "2011", "22.6", "", "0.46", "8.7"],
    ["Elamat", "2011-10-16", "2011", "21.1", "", "0", "9"],
    ["Elamat", "2011-10-17", "2011", "24.1", "", "0", "5"],
    ["Elamat", "2011-10-18", "2011", "22.8", "", "0", "10.3"],
    ["Elamat", "2011-10-19", "2011", "22", "", "0", "9.8"],
    ["Elamat", "2011-10-20", "2011", "24", "", "0.99", "9.8"],
    ["Elamat", "2011-10-21", "2011", "22.3", "", "0", "7.9"],
    ["Elamat", "2011-10-22", "2011", "22.4", "", "0", "8.1"],
    ["Elamat", "2011-10-23", "2011", "23", "", "0", "9.1"],
    ["Elamat", "2011-10-24", "2011", "23.6", "", "0", "9.7"],
    ["Elamat", "2011-10-25", "2011", "22.8", "", "0", "9.2"],
    ["Elamat", "2011-10-26", "2011", "23.6", "", "0", "3.4"],
    ["Elamat", "2011-10-27", "2011", "22.1", "", "0", "10.2"],
    ["Elamat", "2011-10-28", "2011", "23.7", "", "0", "10.3"],
    ["Elamat", "2011-10-29", "2011", "22.3", "", "0", "10.5"],
    ["Elamat", "2011-10-30", "2011", "22.6", "", "0", "10.6"],
    ["Elamat", "2011-10-31", "2011", "23.8", "", "0", "10.5"],
    ["Elamat", "2011-11-01", "2011", "23.3", "", "0", "8"],
    ["Elamat", "2011-11-02", "2011", "22.5", "", "0", "10.5"],
    ["Elamat", "2011-11-03", "2011", "22.1", "", "0", "9.6"],
    ["Elamat", "2011-11-04", "2011", "22.4", "", "0", "9"],
    ["Elamat", "2011-11-05", "2011", "22.2", "", "0", "10.1"],
    ["Elamat", "2011-11-06", "2011", "22.6", "", "0", "10.4"],
    ["Elamat", "2011-11-07", "2011", "23.4", "", "0", "10.9"],
    ["Elamat", "2011-11-08", "2011", "23.1", "", "0", "10.7"],
    ["Elamat", "2011-11-09", "2011", "22.2", "", "0", "9.9"],
    ["Elamat", "2011-11-10", "2011", "23.2", "", "0", "10.5"],
    ["Elamat", "2011-11-11", "2011", "23", "", "0", "8.1"],
    ["Elamat", "2011-11-12", "2011", "22.4", "", "0", "10.5"],
    ["Elamat", "2011-11-13", "2011", "22.4", "", "0", "10.4"],
    ["Elamat", "2011-11-14", "2011", "20.6", "", "0", "9.9"],
    ["Elamat", "2011-11-15", "2011", "20", "", "0", "9"],
    ["Elamat", "2011-11-16", "2011", "21.7", "", "0", "9.9"],
    ["Elamat", "2011-11-17", "2011", "15.5", "", "0", "9.4"],
    ["Elamat", "2011-11-18", "2011", "18.2", "", "0", "10.4"],
    ["Elamat", "2011-11-19", "2011", "21.2", "", "0", "10"],
    ["Elamat", "2011-11-20", "2011", "21", "", "0", "10"],
    ["Elamat", "2011-11-21", "2011", "22.9", "", "0", "10.4"],
    ["Elamat", "2011-11-22", "2011", "21.5", "", "0", "7.3"],
    ["Elamat", "2011-11-23", "2011", "21.2", "", "0", "10.1"],
    ["Elamat", "2011-11-24", "2011", "21", "", "0", "9.9"],
    ["Elamat", "2011-11-25", "2011", "21.9", "", "0", "9.9"],
    ["Elamat", "2011-11-26", "2011", "20.5", "", "0", "7.7"],
    ["Elamat", "2011-11-27", "2011", "19.4", "", "0", "10"],
    ["Elamat", "2011-11-28", "2011", "20.5", "", "0", "10"],
    ["Elamat", "2011-11-29", "2011", "20", "", "0", "9.8"],
    ["Elamat", "2011-11-30", "2011", "15.9", "", "0", "10"],
    ["Elamat", "2011-12-01", "2011", "15.8", "", "0", "9.6"],
    ["Elamat", "2011-12-02", "2011", "12.8", "", "0", "10.1"],
    ["Elamat", "2011-12-03", "2011", "12.2", "", "0", "10.4"],
    ["Elamat", "2011-12-04", "2011", "12.2", "", "0", "10.8"],
    ["Elamat", "2011-12-05", "2011", "16.2", "", "0", "9.3"],
    ["Elamat", "2011-12-06", "2011", "16", "", "0", "9"],
    ["Elamat", "2011-12-07", "2011", "16.5", "", "0", "9.5"],
    ["Elamat", "2011-12-08", "2011", "15.5", "", "0", "8.7"],
    ["Elamat", "2011-12-09", "2011", "16", "", "0", "9.7"],
    ["Elamat", "2011-12-10", "2011", "19.6", "", "0", "7.4"],
    ["Elamat", "2011-12-11", "2011", "18.1", "", "0", "1.4"],
    ["Elamat", "2011-12-12", "2011", "17.3", "", "0", "3.3"],
    ["Elamat", "2011-12-13", "2011", "14.7", "", "0", "7.4"],
    ["Elamat", "2011-12-14", "2011", "14.2", "", "0", "8.9"],
    ["Elamat", "2011-12-15", "2011", "13.9", "36", "0", "9"],
    ["Elamat", "2011-12-16", "2011", "15.7", "36.7", "0", "10"],
    ["Elamat", "2011-12-17", "2011", "13", "36.5", "0", "9.5"],
    ["Elamat", "2011-12-18", "2011", "13.6", "36", "0", "8"],
    ["Elamat", "2011-12-19", "2011", "16.7", "35.6", "0", "7.8"],
    ["Elamat", "2011-12-20", "2011", "16.9", "36.1", "0", "8.2"],
    ["Elamat", "2011-12-21", "2011", "16", "36.3", "0", "9.1"],
    ["Elamat", "2011-12-22", "2011", "14.4", "35.6", "0", "9.8"],
    ["Elamat", "2011-12-23", "2011", "13.2", "36.7", "0", "9.8"],
    ["Elamat", "2011-12-24", "2011", "13.1", "36.1", "0", "10"],
    ["Elamat", "2011-12-25", "2011", "12.6", "36.8", "0", "10.1"],
    ["Elamat", "2011-12-26", "2011", "14.7", "36.2", "0", "9.3"],
    ["Elamat", "2011-12-27", "2011", "14.3", "35.9", "0", "9"],
    ["Elamat", "2011-12-28", "2011", "15.8", "36.2", "0", "9.4"],
    ["Elamat", "2011-12-29", "2011", "14.1", "35.1", "0", "9.7"],
    ["Elamat", "2011-12-30", "2011", "12.7", "34.4", "0", "10.4"],
    ["Elamat", "2011-12-31", "2011", "12.9", "33.7", "0", "9.8"],
    ["Elamat", "2012-01-01", "2012", "13.8", "36.6", "0", "9.9"],
    ["Elamat", "2012-01-02", "2012", "16.2", "36.4", "0", "8.7"],
    ["Elamat", "2012-01-03", "2012", "14.3", "36.1", "0", "9.5"],
    ["Elamat", "2012-01-04", "2012", "18.5", "36.9", "0", "10.1"],
    ["Elamat", "2012-01-05", "2012", "18.2", "36", "0", "10"],
    ["Elamat", "2012-01-06", "2012", "15.5", "34.8", "0", "9.7"],
    ["Elamat", "2012-01-07", "2012", "13", "35.4", "0", "10.3"],
    ["Elamat", "2012-01-08", "2012", "10.5", "35.5", "0", "10.6"],
    ["Elamat", "2012-01-09", "2012", "16", "36.2", "0", "10.3"],
    ["Elamat", "2012-01-10", "2012", "19", "36.6", "0", "10"],
    ["Elamat", "2012-01-11", "2012", "12.4", "38", "0", "10.9"],
    ["Elamat", "2012-01-12", "2012", "20", "35.5", "0", "10.7"],
    ["Elamat", "2012-01-13", "2012", "17.5", "34.6", "0", "8.2"],
    ["Elamat", "2012-01-14", "2012", "14", "33.5", "0", "9.7"],
    ["Elamat", "2012-01-15", "2012", "14", "32.6", "0", "6.6"],
    ["Elamat", "2012-01-16", "2012", "10.9", "33.8", "0", "9.9"],
    ["Elamat", "2012-01-17", "2012", "10.5", "36", "0", "10.8"],
    ["Elamat", "2012-01-18", "2012", "12", "37.1", "0", "10.7"],
    ["Elamat", "2012-01-19", "2012", "15.1", "36.8", "0", "10.6"],
    ["Elamat", "2012-01-20", "2012", "17", "37.3", "0", "9.1"],
    ["Elamat", "2012-01-21", "2012", "21.3", "32.3", "0", "6.3"],
    ["Elamat", "2012-01-22", "2012", "20.5", "34.6", "0", "8.2"],
    ["Elamat", "2012-01-23", "2012", "20.2", "35", "0", "6.2"],
    ["Elamat", "2012-01-24", "2012", "16.4", "35", "0", "8.6"],
    ["Elamat", "2012-01-25", "2012", "20.4", "36.8", "0", "7.3"],
    ["Elamat", "2012-01-26", "2012", "18", "38", "0", "8.3"],
    ["Elamat", "2012-01-27", "2012", "20.8", "37.3", "0", "7.6"],
    ["Elamat", "2012-01-28", "2012", "19", "38.7", "0", "8.8"],
    ["Elamat", "2012-01-29", "2012", "21.3", "38.2", "0", "9"],
    ["Elamat", "2012-01-30", "2012", "20.5", "39", "0", "9.6"],
    ["Elamat", "2012-01-31", "2012", "19.9", "38.5", "0", "10"],
    ["Elamat", "2012-02-01", "2012", "19.8", "38.7", "0", "10"],
    ["Elamat", "2012-02-02", "2012", "22.2", "39", "0", "9.8"],
    ["Elamat", "2012-02-03", "2012", "22.6", "39.4", "0", "9.3"],
    ["Elamat", "2012-02-04", "2012", "23.2", "38", "0.15", "8.6"],
    ["Elamat", "2012-02-05", "2012", "22.8", "39.3", "0", "8"],
    ["Elamat", "2012-02-06", "2012", "23.4", "33.9", "0", "2.8"],
    ["Elamat", "2012-02-07", "2012", "19", "35.5", "0", "5"],
    ["Elamat", "2012-02-08", "2012", "19.7", "34.5", "0", "7.5"],
    ["Elamat", "2012-02-09", "2012", "20.2", "36.3", "0", "5.4"],
    ["Elamat", "2012-02-10", "2012", "22", "37.5", "0", "5.3"],
    ["Elamat", "2012-02-11", "2012", "23.9", "38.1", "0", "7.6"],
    ["Elamat", "2012-02-12", "2012", "19.4", "37.9", "0", "8.6"],
    ["Elamat", "2012-02-13", "2012", "22.5", "39", "0", "9.5"],
    ["Elamat", "2012-02-14", "2012", "21.8", "39.5", "0", "8.6"],
    ["Elamat", "2012-02-15", "2012", "26.4", "39", "0", "7.4"],
    ["Elamat", "2012-02-16", "2012", "23.5", "39.8", "0", "7.3"],
    ["Elamat", "2012-02-17", "2012", "24.1", "39", "0", "8.5"],
    ["Elamat", "2012-02-18", "2012", "26.2", "39.4", "0", "8.1"],
    ["Elamat", "2012-02-19", "2012", "25.8", "39.3", "0", "8.7"],
    ["Elamat", "2012-02-20", "2012", "27.4", "37.7", "4.23", "8"],
    ["Elamat", "2012-02-21", "2012", "20.7", "33.8", "0", "4.9"],
    ["Elamat", "2012-02-22", "2012", "22.5", "35.9", "0", "8.2"],
    ["Elamat", "2012-02-23", "2012", "24.5", "37.2", "0", "9.8"],
    ["Elamat", "2012-02-24", "2012", "24", "37.7", "0", "10.1"],
    ["Elamat", "2012-02-25", "2012", "25", "40.2", "0", "9.8"],
    ["Elamat", "2012-02-26", "2012", "25", "39", "0", "9.6"],
    ["Elamat", "2012-02-27", "2012", "26", "39", "0", "9.5"],
    ["Elamat", "2012-02-28", "2012", "26.2", "38.3", "0", "7.8"],
    ["Elamat", "2012-02-29", "2012", "26.5", "37", "0", "3.8"],
    ["Elamat", "2012-03-01", "2012", "26.5", "39.1", "0", "9.6"],
    ["Elamat", "2012-03-02", "2012", "26.2", "32.9", "0", "0.5"],
    ["Elamat", "2012-03-03", "2012", "24", "38", "0", "7.3"],
    ["Elamat", "2012-03-04", "2012", "26", "38.5", "1.57", "9.5"],
    ["Elamat", "2012-03-05", "2012", "21.4", "37", "0", "8.1"],
    ["Elamat", "2012-03-06", "2012", "25.4", "36.5", "0", "8.7"],
    ["Elamat", "2012-03-07", "2012", "25.5", "37.7", "0", "8.9"],
    ["Elamat", "2012-03-08", "2012", "25.5", "40.6", "0", "9.4"],
    ["Elamat", "2012-03-09", "2012", "27.3", "38", "1.26", "7"],
    ["Elamat", "2012-03-10", "2012", "22.5", "34", "0", "1.3"],
    ["Elamat", "2012-03-11", "2012", "21.5", "35.6", "0", "8"],
    ["Elamat", "2012-03-12", "2012", "20.1", "37", "0", "10.1"],
    ["Elamat", "2012-03-13", "2012", "20.1", "38.6", "0", "10.2"],
    ["Elamat", "2012-03-14", "2012", "21.9", "39.8", "0", "10.5"],
    ["Elamat", "2012-03-15", "2012", "20.8", "40.1", "0", "9.4"],
    ["Elamat", "2012-03-16", "2012", "25.8", "39.7", "0", "8.7"],
    ["Elamat", "2012-03-17", "2012", "20.1", "40", "0", "6.4"],
    ["Elamat", "2012-03-18", "2012", "28", "39.3", "0", "0"],
    ["Elamat", "2012-03-19", "2012", "26.7", "38.5", "0", "0.4"],
    ["Elamat", "2012-03-20", "2012", "26.8", "39.1", "0", "0"],
    ["Elamat", "2012-03-21", "2012", "25.7", "40", "0", "0"],
    ["Elamat", "2012-03-22", "2012", "26.4", "39.3", "0", "2.1"],
    ["Elamat", "2012-03-23", "2012", "25", "40.2", "0", "5.2"],
    ["Elamat", "2012-03-24", "2012", "25.8", "40.4", "0", "5.4"],
    ["Elamat", "2012-03-25", "2012", "27.8", "40", "0", "7.2"],
    ["Elamat", "2012-03-26", "2012", "27", "39.6", "0", "7"],
    ["Elamat", "2012-03-27", "2012", "27", "39.4", "0", "8.6"],
    ["Elamat", "2012-03-28", "2012", "27.3", "40.2", "0", "8.5"],
    ["Elamat", "2012-03-29", "2012", "29", "39.2", "0", "4.8"],
    ["Elamat", "2012-03-30", "2012", "28", "40.4", "0", "7.9"],
    ["Elamat", "2012-03-31", "2012", "26", "39.1", "0", "5"],
    ["Elamat", "2012-04-01", "2012", "28.4", "39.7", "7.77", "9"],
    ["Elamat", "2012-04-02", "2012", "20.3", "36.6", "0", "3.4"],
    ["Elamat", "2012-04-03", "2012", "23.4", "36.8", "0", "10.4"],
    ["Elamat", "2012-04-04", "2012", "26.3", "35.4", "0", "7.7"],
    ["Elamat", "2012-04-05", "2012", "26.3", "32.3", "0", "1.6"],
    ["Elamat", "2012-04-06", "2012", "24.4", "39", "0", "9.4"],
    ["Elamat", "2012-04-07", "2012", "27.3", "37.5", "0", "8.8"],
    ["Elamat", "2012-04-08", "2012", "27.3", "39", "1.32", "8.4"],
    ["Elamat", "2012-04-09", "2012", "23", "30", "0", "0"],
    ["Elamat", "2012-04-10", "2012", "24", "36.6", "0.14", "9.2"],
    ["Elamat", "2012-04-11", "2012", "21.8", "33", "0", "3.4"],
    ["Elamat", "2012-04-12", "2012", "22", "37.5", "3.98", "10.3"],
    ["Elamat", "2012-04-13", "2012", "20.6", "30.8", "0", "2.1"],
    ["Elamat", "2012-04-14", "2012", "23.6", "34.5", "0", "5.1"],
    ["Elamat", "2012-04-15", "2012", "24.6", "34.5", "0", "6"],
    ["Elamat", "2012-04-16", "2012", "25.1", "36", "0", "8.9"],
    ["Elamat", "2012-04-17", "2012", "25.3", "33", "0", "5.8"],
    ["Elamat", "2012-04-18", "2012", "26.1", "35", "0", "6.5"],
    ["Elamat", "2012-04-19", "2012", "23.2", "35.1", "0", "6.4"],
    ["Elamat", "2012-04-20", "2012", "23", "36.2", "0", "9.5"],
    ["Elamat", "2012-04-21", "2012", "25.3", "37.5", "0", "10.6"],
    ["Elamat", "2012-04-22", "2012", "26.5", "38.5", "0", "10.3"],
    ["Elamat", "2012-04-23", "2012", "27", "36", "0", "9.6"],
    ["Elamat", "2012-04-24", "2012", "26.5", "38.5", "1.07", "10.1"],
    ["Elamat", "2012-04-25", "2012", "22.9", "32.4", "0", "4.6"],
    ["Elamat", "2012-04-26", "2012", "24.2", "33.3", "0", "3.2"],
    ["Elamat", "2012-04-27", "2012", "25.5", "38", "0.09", "11.1"],
