[
    ["Station", "Date", "Year", "Rainfall", "Minimum Temperature", "Maximum Temperature"],
    ["Elamat", "3/27/1997", "1997", "0", "24.2", "37.8"],
    ["Elamat", "3/28/1997", "1997", "0", "27.5", "36.8"],
    ["Elamat", "3/29/1997", "1997", "48.88", "28", "39.5"],
    ["Elamat", "3/30/1997", "1997", "0.72", "22", "35.9"],
    ["Elamat", "3/31/1997", "1997", "0", "23.7", "34.3"],
    ["Elamat", "4/1/1997", "1997", "0", "27", "37.6"],
    ["Elamat", "4/2/1997", "1997", "0", "24.4", "33.2"],
    ["Elamat", "4/3/1997", "1997", "0", "25.1", "37"],
    ["Elamat", "4/4/1997", "1997", "16.08", "26.5", "36.3"],
    ["Elamat", "4/5/1997", "1997", "0", "21.4", "32.8"],
    ["Elamat", "4/6/1997", "1997", "0", "24.3", "37"],
    ["Elamat", "4/7/1997", "1997", "0", "27", "36.4"],
    ["Elamat", "4/8/1997", "1997", "0", "24.8", "36"],
    ["Elamat", "4/9/1997", "1997", "0", "26.3", "37.2"],
    ["Elamat", "4/10/1997", "1997", "0", "27", "38"],
    ["Elamat", "4/11/1997", "1997", "12", "28", "28.4"],
    ["Elamat", "4/12/1997", "1997", "0", "22.3", "33.6"],
    ["Elamat", "4/13/1997", "1997", "0", "24.7", "36.5"],
    ["Elamat", "4/14/1997", "1997", "0", "26.1", "38"],
    ["Elamat", "4/15/1997", "1997", "0", "27", "38.2"],
    ["Elamat", "4/16/1997", "1997", "0", "24.5", "38.8"],
    ["Elamat", "4/17/1997", "1997", "0", "26.4", "37.4"],
    ["Elamat", "4/18/1997", "1997", "0", "23.8", "35.7"],
    ["Elamat", "4/19/1997", "1997", "0", "26.9", "37.5"],
    ["Elamat", "4/20/1997", "1997", "0", "24.5", "36.6"],
    ["Elamat", "4/21/1997", "1997", "114.4", "26", "37"],
    ["Elamat", "4/22/1997", "1997", "0", "21", "27.3"],
    ["Elamat", "4/23/1997", "1997", "0", "23.2", "32.4"],
    ["Elamat", "4/24/1997", "1997", "0", "26.3", "35.6"],
    ["Elamat", "4/25/1997", "1997", "0", "26.5", "37.2"],
    ["Elamat", "4/26/1997", "1997", "38.72", "26.5", "35.2"],
    ["Elamat", "4/27/1997", "1997", "0", "21.3", "33.5"],
    ["Elamat", "4/28/1997", "1997", "0", "24.2", "35"],
    ["Elamat", "4/29/1997", "1997", "0", "25.9", "34.5"],
    ["Elamat", "4/30/1997", "1997", "0", "24.6", "35.2"],
    ["Elamat", "5/1/1997", "1997", "0", "24.8", "35.4"],
    ["Elamat", "5/2/1997", "1997", "58.08", "26.5", "34.1"],
    ["Elamat", "5/3/1997", "1997", "1.92", "20.5", "32.7"],
    ["Elamat", "5/4/1997", "1997", "0", "20.5", "32.3"],
    ["Elamat", "5/5/1997", "1997", "2.08", "24.4", "33.4"],
    ["Elamat", "5/6/1997", "1997", "1.6", "25", "33.7"],
    ["Elamat", "5/7/1997", "1997", "6.88", "24", "29.8"],
    ["Elamat", "5/8/1997", "1997", "0.8", "23", "31.9"],
    ["Elamat", "5/9/1997", "1997", "0", "23", "32.5"],
    ["Elamat", "5/10/1997", "1997", "0", "25.5", "33.8"],
    ["Elamat", "5/11/1997", "1997", "0", "24.9", "34.6"],
    ["Elamat", "5/12/1997", "1997", "8.32", "26.5", "34.5"],
    ["Elamat", "5/13/1997", "1997", "0", "20.8", "32.6"],
    ["Elamat", "5/14/1997", "1997", "0", "25.6", "33.7"],
    ["Elamat", "5/15/1997", "1997", "0", "25.2", "33.6"],
    ["Elamat", "5/16/1997", "1997", "0", "25.1", "33.5"],
    ["Elamat", "5/17/1997", "1997", "6", "24.6", "35.3"],
    ["Elamat", "5/18/1997", "1997", "0", "23.5", "28.4"],
    ["Elamat", "5/19/1997", "1997", "0", "22.5", "33.5"],
    ["Elamat", "5/20/1997", "1997", "10.72", "25.1", "34"],
    ["Elamat", "5/21/1997", "1997", "0", "21.2", "31.5"],
    ["Elamat", "5/22/1997", "1997", "0", "24.9", "34.4"],
    ["Elamat", "5/23/1997", "1997", "0", "22.6", "34"],
    ["Elamat", "5/24/1997", "1997", "0", "25", "33.8"],
    ["Elamat", "5/25/1997", "1997", "14.72", "23.1", "33.5"],
    ["Elamat", "5/26/1997", "1997", "0.24", "21", "29.4"],
    ["Elamat", "5/27/1997", "1997", "1.2", "21.6", "33.1"],
    ["Elamat", "5/28/1997", "1997", "3.12", "22.6", "31.3"],
    ["Elamat", "5/29/1997", "1997", "0", "23.2", "33.2"],
    ["Elamat", "5/30/1997", "1997", "0", "24.2", "34"],
    ["Elamat", "5/31/1997", "1997", "2.4", "25", "33.5"],
    ["Elamat", "6/1/1997", "1997", "0", "22.9", "32"],
    ["Elamat", "6/2/1997", "1997", "0", "23.5", "34"],
    ["Elamat", "6/3/1997", "1997", "0", "23", "33.2"],
    ["Elamat", "6/4/1997", "1997", "2.08", "23.3", "32.7"],
    ["Elamat", "6/5/1997", "1997", "0.64", "22.1", "28"],
    ["Elamat", "6/6/1997", "1997", "8.88", "21.7", "32.5"],
    ["Elamat", "6/7/1997", "1997", "0", "23", "32.4"],
    ["Elamat", "6/8/1997", "1997", "0", "24.2", "34.5"],
    ["Elamat", "6/9/1997", "1997", "0.32", "23.8", "34.4"],
    ["Elamat", "6/10/1997", "1997", "13.6", "24", "32.5"],
    ["Elamat", "6/11/1997", "1997", "8.56", "21", "25.7"],
    ["Elamat", "6/12/1997", "1997", "0", "21.4", "30.8"],
    ["Elamat", "6/13/1997", "1997", "81.76", "24.2", "31.5"],
    ["Elamat", "6/14/1997", "1997", "0.4", "21.8", "30"],
    ["Elamat", "6/15/1997", "1997", "0", "22.8", "30"],
    ["Elamat", "6/16/1997", "1997", "6", "23.5", "30.7"],
    ["Elamat", "6/17/1997", "1997", "0", "21.2", "30"],
    ["Elamat", "6/18/1997", "1997", "0", "23.6", "32.5"],
    ["Elamat", "6/19/1997", "1997", "10.96", "25.4", "32.7"],
    ["Elamat", "6/20/1997", "1997", "0", "21", "31"],
    ["Elamat", "6/21/1997", "1997", "0", "23.6", "32"],
    ["Elamat", "6/22/1997", "1997", "7.12", "24.5", "32.6"],
    ["Elamat", "6/23/1997", "1997", "6.08", "21", "26.5"],
    ["Elamat", "6/24/1997", "1997", "0", "20.8", "29.2"],
    ["Elamat", "6/25/1997", "1997", "0", "23.6", "30.4"],
    ["Elamat", "6/26/1997", "1997", "0", "23.8", "32"],
    ["Elamat", "6/27/1997", "1997", "0", "23.7", "32"],
    ["Elamat", "6/28/1997", "1997", "9.84", "25.3", "30.5"],
    ["Elamat", "6/29/1997", "1997", "0", "22", "30.8"],
    ["Elamat", "6/30/1997", "1997", "6.16", "23.9", "29.6"],
    ["Elamat", "7/1/1997", "1997", "0", "20.9", "30.2"],
    ["Elamat", "7/2/1997", "1997", "17.04", "24", "28.3"],
    ["Elamat", "7/3/1997", "1997", "0", "21", "28"],
    ["Elamat", "7/4/1997", "1997", "0", "22.3", "29.5"],
    ["Elamat", "7/5/1997", "1997", "0", "23.6", "30.3"],
    ["Elamat", "7/6/1997", "1997", "0", "23.1", "29.5"],
    ["Elamat", "7/7/1997", "1997", "0", "22.9", "29.6"],
    ["Elamat", "7/8/1997", "1997", "0", "23", "31.1"],
    ["Elamat", "7/9/1997", "1997", "9.84", "23", "31.6"],
    ["Elamat", "7/10/1997", "1997", "2.16", "22", "28.3"],
    ["Elamat", "7/11/1997", "1997", "0", "21.8", "31.3"],
    ["Elamat", "7/12/1997", "1997", "4.24", "23.5", "30.7"],
    ["Elamat", "7/13/1997", "1997", "0", "21.7", "32.2"],
    ["Elamat", "7/14/1997", "1997", "20.24", "24.9", "33.6"],
    ["Elamat", "7/15/1997", "1997", "18.8", "21.9", "30.3"],
    ["Elamat", "7/16/1997", "1997", "2.08", "20.9", "25.5"],
    ["Elamat", "7/17/1997", "1997", "0", "21.3", "30"],
    ["Elamat", "7/18/1997", "1997", "0", "23", "29.4"],
    ["Elamat", "7/19/1997", "1997", "0", "22.8", "30.3"],
    ["Elamat", "7/20/1997", "1997", "5.28", "22.5", "29"],
    ["Elamat", "7/21/1997", "1997", "0", "21", "26.6"],
    ["Elamat", "7/22/1997", "1997", "0", "22.2", "30.2"],
    ["Elamat", "7/23/1997", "1997", "14.8", "22.9", "31.5"],
    ["Elamat", "7/24/1997", "1997", "2.96", "21", "30.4"],
    ["Elamat", "7/25/1997", "1997", "0", "21.8", "30.2"],
    ["Elamat", "7/26/1997", "1997", "0", "23.6", "32.1"],
    ["Elamat", "7/27/1997", "1997", "0", "24", "32.6"],
    ["Elamat", "7/28/1997", "1997", "0", "23.5", "32.1"],
    ["Elamat", "7/29/1997", "1997", "19.84", "24.1", "30.5"],
    ["Elamat", "7/30/1997", "1997", "1.28", "21.7", "30.6"],
    ["Elamat", "7/31/1997", "1997", "0.32", "21.8", "27.2"],
    ["Elamat", "8/1/1997", "1997", "2", "23", "29"],
    ["Elamat", "8/2/1997", "1997", "0", "23", "31.5"],
    ["Elamat", "8/3/1997", "1997", "0", "23.3", "32.8"],
    ["Elamat", "8/4/1997", "1997", "0", "24.5", "30"],
    ["Elamat", "8/5/1997", "1997", "17.92", "23.4", "30.2"],
    ["Elamat", "8/6/1997", "1997", "0", "21", "28.1"],
    ["Elamat", "8/7/1997", "1997", "0", "22.5", "28.6"],
    ["Elamat", "8/8/1997", "1997", "0", "21", "31.3"],
    ["Elamat", "8/9/1997", "1997", "0", "23.7", "32.4"],
    ["Elamat", "8/10/1997", "1997", "0", "23.8", "30.8"],
    ["Elamat", "8/11/1997", "1997", "0", "23.1", "31.9"],
    ["Elamat", "8/12/1997", "1997", "0.72", "22.5", "31.6"],
    ["Elamat", "8/13/1997", "1997", "0", "24", "32.8"],
    ["Elamat", "8/14/1997", "1997", "0", "23.2", "32.3"],
    ["Elamat", "8/15/1997", "1997", "0", "23.9", "28.6"],
    ["Elamat", "8/16/1997", "1997", "0", "21.4", "31"],
    ["Elamat", "8/17/1997", "1997", "0", "23.6", "29.3"],
    ["Elamat", "8/18/1997", "1997", "58.08", "22.9", "32.8"],
    ["Elamat", "8/19/1997", "1997", "0", "22.6", "30.7"],
    ["Elamat", "8/20/1997", "1997", "0", "23.6", "30.6"],
    ["Elamat", "8/21/1997", "1997", "2.16", "23", "33.7"],
    ["Elamat", "8/22/1997", "1997", "0", "23.5", "29.5"],
    ["Elamat", "8/23/1997", "1997", "0", "22.6", "32.3"],
    ["Elamat", "8/24/1997", "1997", "4.32", "24.6", "32.5"],
    ["Elamat", "8/25/1997", "1997", "1.36", "23", "33"],
    ["Elamat", "8/26/1997", "1997", "0", "23", "32.4"],
    ["Elamat", "8/27/1997", "1997", "3.44", "23.2", "32.8"],
    ["Elamat", "8/28/1997", "1997", "0", "21.4", "29"],
    ["Elamat", "8/29/1997", "1997", "6.4", "23", "32.6"],
    ["Elamat", "8/30/1997", "1997", "0", "22.6", "31"],
    ["Elamat", "8/31/1997", "1997", "1.44", "23.4", "31.2"],
    ["Elamat", "9/1/1997", "1997", "0.24", "22.9", "33.6"],
    ["Elamat", "9/2/1997", "1997", "0", "24", "31.7"],
    ["Elamat", "9/3/1997", "1997", "0", "22.9", "30"],
    ["Elamat", "9/4/1997", "1997", "22.4", "22.7", "30.4"],
    ["Elamat", "9/5/1997", "1997", "16.8", "22.4", "32.8"],
    ["Elamat", "9/6/1997", "1997", "0", "22.2", "31.7"],
    ["Elamat", "9/7/1997", "1997", "0", "22.3", "32.6"],
    ["Elamat", "9/8/1997", "1997", "6.72", "23.5", "32.8"],
    ["Elamat", "9/9/1997", "1997", "0", "23.6", "32"],
    ["Elamat", "9/10/1997", "1997", "1.2", "22.2", "31.1"],
    ["Elamat", "9/11/1997", "1997", "0", "24", "30.7"],
    ["Elamat", "9/12/1997", "1997", "0", "23.5", "33"],
    ["Elamat", "9/13/1997", "1997", "8.72", "24.5", "34.1"],
    ["Elamat", "9/14/1997", "1997", "0", "21.7", "30"],
    ["Elamat", "9/15/1997", "1997", "20.64", "23.1", "33.2"],
    ["Elamat", "9/16/1997", "1997", "0", "20.5", "32.6"],
    ["Elamat", "9/17/1997", "1997", "16.24", "22.5", "32.7"],
    ["Elamat", "9/18/1997", "1997", "0", "22.1", "26.3"],
    ["Elamat", "9/19/1997", "1997", "0", "23", "31.1"],
    ["Elamat", "9/20/1997", "1997", "0", "23.8", "32.4"],
    ["Elamat", "9/21/1997", "1997", "0", "24", "34.5"],
    ["Elamat", "9/22/1997", "1997", "20.24", "24.8", "34"],
    ["Elamat", "9/23/1997", "1997", "0", "21.2", "27.2"],
    ["Elamat", "9/24/1997", "1997", "6.8", "22", "32.6"],
    ["Elamat", "9/25/1997", "1997", "0.24", "22", "29.7"],
    ["Elamat", "9/26/1997", "1997", "0", "22.2", "33.8"],
    ["Elamat", "9/27/1997", "1997", "39.2", "24.8", "34.8"],
    ["Elamat", "9/28/1997", "1997", "0", "20.5", "32.7"],
    ["Elamat", "9/29/1997", "1997", "0.24", "24.8", "34.6"],
    ["Elamat", "9/30/1997", "1997", "0", "23.3", "34.1"],
    ["Elamat", "10/1/1997", "1997", "0", "25.3", "34.4"],
    ["Elamat", "10/2/1997", "1997", "23.6", "25.2", "35.5"],
    ["Elamat", "10/3/1997", "1997", "0", "19.2", "27"],
    ["Elamat", "10/4/1997", "1997", "2", "19.6", "32.6"],
    ["Elamat", "10/5/1997", "1997", "0", "21.2", "30.3"],
    ["Elamat", "10/6/1997", "1997", "9.68", "23.5", "33.4"],
    ["Elamat", "10/7/1997", "1997", "0", "20.5", "32"],
    ["Elamat", "10/8/1997", "1997", "0", "24.4", "32.9"],
    ["Elamat", "10/9/1997", "1997", "0", "25.8", "34.5"],
    ["Elamat", "10/10/1997", "1997", "0", "25.4", "34"],
    ["Elamat", "10/11/1997", "1997", "0", "23.1", "33.5"],
    ["Elamat", "10/12/1997", "1997", "0", "23.4", "35.4"],
    ["Elamat", "10/13/1997", "1997", "0", "23.8", "34.8"],
    ["Elamat", "10/14/1997", "1997", "0.96", "24.3", "33.4"],
    ["Elamat", "10/15/1997", "1997", "4.56", "21.7", "33.4"],
    ["Elamat", "10/16/1997", "1997", "0", "21.5", "34.8"],
    ["Elamat", "10/17/1997", "1997", "8", "23.5", "33.2"],
    ["Elamat", "10/18/1997", "1997", "16.56", "23.2", "35"],
    ["Elamat", "10/19/1997", "1997", "0", "21.9", "31.8"],
    ["Elamat", "10/20/1997", "1997", "0", "23.4", "34.8"],
    ["Elamat", "10/21/1997", "1997", "0", "23", "34.4"],
    ["Elamat", "10/22/1997", "1997", "5.04", "24", "34.5"],
    ["Elamat", "10/23/1997", "1997", "0", "22", "34.4"],
    ["Elamat", "10/24/1997", "1997", "0.64", "23.8", "35.5"],
    ["Elamat", "10/25/1997", "1997", "0", "22.8", "34.7"],
    ["Elamat", "10/26/1997", "1997", "16", "23.4", "35.6"],
    ["Elamat", "10/27/1997", "1997", "0", "21.4", "31.7"],
    ["Elamat", "10/28/1997", "1997", "0", "23.9", "35.6"],
    ["Elamat", "10/29/1997", "1997", "0", "24.3", "34.8"],
    ["Elamat", "10/30/1997", "1997", "8.4", "23.2", "35.5"],
    ["Elamat", "10/31/1997", "1997", "0", "21.9", "33"],
    ["Elamat", "11/1/1997", "1997", "0", "23.6", "34.5"],
    ["Elamat", "11/2/1997", "1997", "0", "22.7", "34.9"],
    ["Elamat", "11/3/1997", "1997", "0", "24.4", "36.5"],
    ["Elamat", "11/4/1997", "1997", "0", "24.4", "36.1"],
    ["Elamat", "11/5/1997", "1997", "0", "24.3", "35.5"],
    ["Elamat", "11/6/1997", "1997", "0", "23.5", "36.9"],
    ["Elamat", "11/7/1997", "1997", "0", "23.8", "36.6"],
    ["Elamat", "11/8/1997", "1997", "0", "23.5", "36"],
    ["Elamat", "11/9/1997", "1997", "0", "23", "36.5"],
    ["Elamat", "11/10/1997", "1997", "0", "24", "35.4"],
    ["Elamat", "11/11/1997", "1997", "0", "22.7", "36.5"],
    ["Elamat", "11/12/1997", "1997", "0", "22.4", "36.6"],
    ["Elamat", "11/13/1997", "1997", "0", "21.6", "37"],
    ["Elamat", "11/14/1997", "1997", "0", "21", "36.1"],
    ["Elamat", "11/15/1997", "1997", "0", "20.8", "36.5"],
    ["Elamat", "11/16/1997", "1997", "0", "20", "36.7"],
    ["Elamat", "11/17/1997", "1997", "0", "19.8", "36.8"],
    ["Elamat", "11/18/1997", "1997", "0", "20.5", "36.7"],
    ["Elamat", "11/19/1997", "1997", "0", "20.5", "35.2"],
    ["Elamat", "11/20/1997", "1997", "0", "21.9", "36"],
    ["Elamat", "11/21/1997", "1997", "0", "18.8", "36.4"],
    ["Elamat", "11/22/1997", "1997", "0", "19", "36.6"],
    ["Elamat", "11/23/1997", "1997", "0", "19", "37.2"],
    ["Elamat", "11/24/1997", "1997", "0", "18.2", "38.8"],
    ["Elamat", "11/25/1997", "1997", "0", "19.6", "38"],
    ["Elamat", "11/26/1997", "1997", "0", "23", "37"],
    ["Elamat", "11/27/1997", "1997", "0", "24", "36.7"],
    ["Elamat", "11/28/1997", "1997", "0", "25", "33.8"],
    ["Elamat", "11/29/1997", "1997", "0", "23.8", "37"],
    ["Elamat", "11/30/1997", "1997", "0", "24.5", "35.5"],
    ["Elamat", "12/1/1997", "1997", "0", "22.7", "37.3"],
    ["Elamat", "12/2/1997", "1997", "0", "23", "37.5"],
    ["Elamat", "12/3/1997", "1997", "0", "21.5", "37"],
    ["Elamat", "12/4/1997", "1997", "0", "20.8", "37"],
    ["Elamat", "12/5/1997", "1997", "0", "20.8", "37.3"],
    ["Elamat", "12/6/1997", "1997", "0", "22", "38.2"],
    ["Elamat", "12/7/1997", "1997", "0", "23.5", "37"],
    ["Elamat", "12/8/1997", "1997", "0", "23", "37.7"],
    ["Elamat", "12/9/1997", "1997", "0", "23.6", "38.3"],
    ["Elamat", "12/10/1997", "1997", "0", "20.2", "37.8"],
    ["Elamat", "12/11/1997", "1997", "0", "20.2", "37.4"],
    ["Elamat", "12/12/1997", "1997", "0", "18.3", "35.5"],
    ["Elamat", "12/13/1997", "1997", "0", "18", "34.3"],
    ["Elamat", "12/14/1997", "1997", "0", "19.7", "33"],
    ["Elamat", "12/15/1997", "1997", "0", "17", "34.1"],
    ["Elamat", "12/16/1997", "1997", "0", "17.4", "35.6"],
    ["Elamat", "12/17/1997", "1997", "0", "19.6", "36.7"],
    ["Elamat", "12/18/1997", "1997", "0", "19.5", "35.6"],
    ["Elamat", "12/19/1997", "1997", "0", "19.5", "37.6"],
    ["Elamat", "12/20/1997", "1997", "0", "21", "37"],
    ["Elamat", "12/21/1997", "1997", "0", "23", "37.1"],
    ["Elamat", "12/22/1997", "1997", "0", "20.9", "38.5"],
    ["Elamat", "12/23/1997", "1997", "0", "19", "38"],
    ["Elamat", "12/24/1997", "1997", "0", "18.2", "37.8"],
    ["Elamat", "12/25/1997", "1997", "0", "16.6", "37.6"],
    ["Elamat", "12/26/1997", "1997", "0", "15.5", "34.5"],
    ["Elamat", "12/27/1997", "1997", "0", "13.6", "34"],
    ["Elamat", "12/28/1997", "1997", "0", "15.7", "33.5"],
    ["Elamat", "12/29/1997", "1997", "0", "18.5", "34"],
    ["Elamat", "12/30/1997", "1997", "0", "18.9", "36.6"],
    ["Elamat", "12/31/1997", "1997", "0", "21.3", "35.8"],
    ["Elamat", "1/1/1998", "1998", "0", "21.1", "35.5"],
    ["Elamat", "1/2/1998", "1998", "0", "21.6", "36.9"],
    ["Elamat", "1/3/1998", "1998", "0", "21", "38.4"],
    ["Elamat", "1/4/1998", "1998", "0", "18.6", "37.6"],
    ["Elamat", "1/5/1998", "1998", "0", "21.5", "34"],
    ["Elamat", "1/6/1998", "1998", "0", "20.5", "33"],
    ["Elamat", "1/7/1998", "1998", "0", "18.5", "32.3"],
    ["Elamat", "1/8/1998", "1998", "0", "17.8", "33.3"],
    ["Elamat", "1/9/1998", "1998", "0", "20.4", "36"],
    ["Elamat", "1/10/1998", "1998", "0", "19.2", "36"],
    ["Elamat", "1/11/1998", "1998", "0", "20.8", "34.1"],
    ["Elamat", "1/12/1998", "1998", "0", "18.3", "34.2"],
    ["Elamat", "1/13/1998", "1998", "0", "21", "33"],
    ["Elamat", "1/14/1998", "1998", "0", "18.6", "33.7"],
    ["Elamat", "1/15/1998", "1998", "0", "19.3", "33.2"],
    ["Elamat", "1/16/1998", "1998", "0", "16.4", "35"],
    ["Elamat", "1/17/1998", "1998", "0", "14.5", "36.2"],
    ["Elamat", "1/18/1998", "1998", "0", "17.8", "35.4"],
    ["Elamat", "1/19/1998", "1998", "0", "15", "35.2"],
    ["Elamat", "1/20/1998", "1998", "0", "14.2", "35.3"],
    ["Elamat", "1/21/1998", "1998", "0", "14", "35.6"],
    ["Elamat", "1/22/1998", "1998", "0", "16.5", "36.3"],
    ["Elamat", "1/23/1998", "1998", "0", "18", "37"],
    ["Elamat", "1/24/1998", "1998", "0", "19.4", "38"],
    ["Elamat", "1/25/1998", "1998", "0", "19", "39.2"],
    ["Elamat", "1/26/1998", "1998", "0", "19.8", "39.9"],
    ["Elamat", "1/27/1998", "1998", "0", "21.7", "39.7"],
    ["Elamat", "1/28/1998", "1998", "0", "21.1", "40.5"],
    ["Elamat", "1/29/1998", "1998", "0", "26.9", "41.7"],
    ["Elamat", "1/30/1998", "1998", "0", "26.5", "40.2"],
    ["Elamat", "1/31/1998", "1998", "0", "26.5", "39.5"],
    ["Elamat", "2/1/1998", "1998", "0", "26.6", "40"],
    ["Elamat", "2/2/1998", "1998", "0", "26.4", "40.1"],
    ["Elamat", "2/3/1998", "1998", "0", "26", "41.2"],
    ["Elamat", "2/4/1998", "1998", "0", "27.6", "41.5"],
    ["Elamat", "2/5/1998", "1998", "0", "28", "42.2"],
    ["Elamat", "2/6/1998", "1998", "0", "27.8", "40.7"],
    ["Elamat", "2/7/1998", "1998", "0", "27.9", "42"],
    ["Elamat", "2/8/1998", "1998", "0", "25.5", "42.8"],
    ["Elamat", "2/9/1998", "1998", "0", "25", "41"],
    ["Elamat", "2/10/1998", "1998", "0", "27.5", "41"],
    ["Elamat", "2/11/1998", "1998", "2.48", "25.5", "38.3"],
    ["Elamat", "2/12/1998", "1998", "0", "23", "31.7"],
    ["Elamat", "2/13/1998", "1998", "0", "23.5", "38.1"],
    ["Elamat", "2/14/1998", "1998", "0", "25.4", "37.2"],
    ["Elamat", "2/15/1998", "1998", "0", "21.3", "37.1"],
    ["Elamat", "2/16/1998", "1998", "0", "22", "37.5"],
    ["Elamat", "2/17/1998", "1998", "0", "22", "38.5"],
    ["Elamat", "2/18/1998", "1998", "0", "21.3", "39"],
    ["Elamat", "2/19/1998", "1998", "0", "20.1", "39.6"],
    ["Elamat", "2/20/1998", "1998", "0", "20.1", "40"],
    ["Elamat", "2/21/1998", "1998", "0", "23.2", "39.7"],
    ["Elamat", "2/22/1998", "1998", "0", "25.4", "37.7"],
    ["Elamat", "2/23/1998", "1998", "0", "20.4", "36.7"],
    ["Elamat", "2/24/1998", "1998", "0", "22.5", "36.5"],
    ["Elamat", "2/25/1998", "1998", "0", "22.1", "39"],
    ["Elamat", "2/26/1998", "1998", "0", "22.5", "39.6"],
    ["Elamat", "2/27/1998", "1998", "0", "24.3", "40.3"],
    ["Elamat", "2/28/1998", "1998", "0", "23", "41.6"],
    ["Elamat", "3/1/1998", "1998", "0", "22.2", "40.9"],
    ["Elamat", "3/2/1998", "1998", "0", "25.2", "40.2"],
    ["Elamat", "3/3/1998", "1998", "0", "26", "39.4"],
    ["Elamat", "3/4/1998", "1998", "0", "23.8", "38.6"],
    ["Elamat", "3/5/1998", "1998", "0", "24.2", "37.6"],
    ["Elamat", "3/6/1998", "1998", "0", "23.5", "37.5"],
    ["Elamat", "3/7/1998", "1998", "0", "23.9", "38.2"],
    ["Elamat", "3/8/1998", "1998", "0", "25.9", "37.8"],
    ["Elamat", "3/9/1998", "1998", "0", "24.7", "38.4"],
    ["Elamat", "3/10/1998", "1998", "0", "24.7", "39.5"],
    ["Elamat", "3/11/1998", "1998", "0", "24.3", "40.3"],
    ["Elamat", "3/12/1998", "1998", "0", "26.3", "40.4"],
    ["Elamat", "3/13/1998", "1998", "0", "29.6", "40.4"],
    ["Elamat", "3/14/1998", "1998", "0", "27.6", "40.6"],
    ["Elamat", "3/15/1998", "1998", "0", "27.8", "38.5"],
    ["Elamat", "3/16/1998", "1998", "0", "25.2", "38.8"],
    ["Elamat", "3/17/1998", "1998", "0", "24.2", "39.6"],
    ["Elamat", "3/18/1998", "1998", "0", "23.9", "40.6"],
    ["Elamat", "3/19/1998", "1998", "0", "27.9", "40.6"],
    ["Elamat", "3/20/1998", "1998", "0", "27.6", "40.5"],
    ["Elamat", "3/21/1998", "1998", "0", "27", "40.6"],
    ["Elamat", "3/22/1998", "1998", "0", "26.5", "41.3"],
    ["Elamat", "3/23/1998", "1998", "0", "27.5", "42"],
    ["Elamat", "3/24/1998", "1998", "0", "26.3", "42.2"],
    ["Elamat", "3/25/1998", "1998", "0", "27.2", "40.7"],
    ["Elamat", "3/26/1998", "1998", "0", "26.5", "40.8"],
    ["Elamat", "3/27/1998", "1998", "0", "23.8", "42.2"],
    ["Elamat", "3/28/1998", "1998", "0", "27.8", "41.9"],
    ["Elamat", "3/29/1998", "1998", "0", "29.5", "38.7"],
    ["Elamat", "3/30/1998", "1998", "0", "28.9", "40.5"],
    ["Elamat", "3/31/1998", "1998", "0", "27.5", "39"],
    ["Elamat", "4/1/1998", "1998", "0", "27.8", "41"],
    ["Elamat", "4/2/1998", "1998", "0", "28", "41.8"],
    ["Elamat", "4/3/1998", "1998", "0", "29.2", "41.5"],
    ["Elamat", "4/4/1998", "1998", "0", "29.5", "41"],
    ["Elamat", "4/5/1998", "1998", "1.76", "26.5", "38.7"],
    ["Elamat", "4/6/1998", "1998", "0", "24.9", "38.8"],
    ["Elamat", "4/7/1998", "1998", "0", "27", "38"],
    ["Elamat", "4/8/1998", "1998", "0", "27.4", "39.1"],
    ["Elamat", "4/9/1998", "1998", "0", "28", "40.5"],
    ["Elamat", "4/10/1998", "1998", "0", "29", "39"],
    ["Elamat", "4/11/1998", "1998", "4.96", "29.3", "40.5"],
    ["Elamat", "4/12/1998", "1998", "0", "24.7", "36.5"],
    ["Elamat", "4/13/1998", "1998", "0", "28", "39.4"],
    ["Elamat", "4/14/1998", "1998", "0", "26.5", "39.1"],
    ["Elamat", "4/15/1998", "1998", "0", "28.2", "39.5"],
    ["Elamat", "4/16/1998", "1998", "0", "29", "40.5"],
    ["Elamat", "4/17/1998", "1998", "0", "29.5", "40.3"],
    ["Elamat", "4/18/1998", "1998", "0", "29.2", "39.7"],
    ["Elamat", "4/19/1998", "1998", "0", "28.4", "32.7"],
    ["Elamat", "4/20/1998", "1998", "0", "25.5", "39"],
    ["Elamat", "4/21/1998", "1998", "0", "28.5", "37.5"],
    ["Elamat", "4/22/1998", "1998", "0", "25.5", "37.3"],
    ["Elamat", "4/23/1998", "1998", "0", "28", "38.4"],
    ["Elamat", "4/24/1998", "1998", "0", "29", "39"],
    ["Elamat", "4/25/1998", "1998", "0.48", "27.7", "38.3"],
    ["Elamat", "4/26/1998", "1998", "0", "28.8", "40.4"],
    ["Elamat", "4/27/1998", "1998", "0", "27.2", "38.8"],
    ["Elamat", "4/28/1998", "1998", "20.16", "27.8", "39.1"],
    ["Elamat", "4/29/1998", "1998", "0", "23.8", "38.1"],
    ["Elamat", "4/30/1998", "1998", "0", "27.2", "32.7"],
    ["Elamat", "5/1/1998", "1998", "0.64", "24", "36.8"],
    ["Elamat", "5/2/1998", "1998", "1.68", "26.4", "32"],
    ["Elamat", "5/3/1998", "1998", "0", "23.5", "35.6"],
